Data,Curs_MDL
0,28.03.2005,0.2228
1,29.03.2005,0.2231
2,30.03.2005,0.2251
3,31.03.2005,0.2255
4,01.04.2005,0.2239
5,04.04.2005,0.2243
6,05.04.2005,0.2247
7,06.04.2005,0.2245
8,07.04.2005,0.2243
9,08.04.2005,0.2243
10,11.04.2005,0.2244
11,12.04.2005,0.2239
12,13.04.2005,0.2230
13,14.04.2005,0.2233
14,15.04.2005,0.2235
15,18.04.2005,0.2236
16,19.04.2005,0.2217
17,20.04.2005,0.2228
18,21.04.2005,0.2210
19,22.04.2005,0.2199
20,25.04.2005,0.2210
21,26.04.2005,0.2211
22,27.04.2005,0.2204
23,28.04.2005,0.2210
24,29.04.2005,0.2210
25,03.05.2005,0.2210
26,04.05.2005,0.2210
27,05.05.2005,0.2226
28,06.05.2005,0.2218
29,09.05.2005,0.2213
30,10.05.2005,0.2215
31,11.05.2005,0.2223
32,12.05.2005,0.2217
33,13.05.2005,0.2249
34,16.05.2005,0.2245
35,17.05.2005,0.2277
36,18.05.2005,0.2278
37,19.05.2005,0.2276
38,20.05.2005,0.2277
39,23.05.2005,0.2274
40,24.05.2005,0.2274
41,25.05.2005,0.2279
42,26.05.2005,0.2277
43,27.05.2005,0.2288
44,30.05.2005,0.2292
45,31.05.2005,0.2293
46,01.06.2005,0.2329
47,02.06.2005,0.2344
48,03.06.2005,0.2338
49,06.06.2005,0.2338
50,07.06.2005,0.2343
51,08.06.2005,0.2335
52,09.06.2005,0.2333
53,10.06.2005,0.2334
54,13.06.2005,0.2335
55,14.06.2005,0.2384
56,15.06.2005,0.2369
57,16.06.2005,0.2386
58,17.06.2005,0.2385
59,20.06.2005,0.2385
60,21.06.2005,0.2385
61,22.06.2005,0.2377
62,23.06.2005,0.2367
63,24.06.2005,0.2377
64,27.06.2005,0.2374
65,28.06.2005,0.2353
66,29.06.2005,0.2366
67,04.07.2005,0.2371
68,05.07.2005,0.2370
69,06.07.2005,0.2370
70,07.07.2005,0.2401
71,08.07.2005,0.2396
72,11.07.2005,0.2373
73,12.07.2005,0.2367
74,13.07.2005,0.2365
75,14.07.2005,0.2363
76,15.07.2005,0.2362
77,18.07.2005,0.2360
78,19.07.2005,0.2351
79,20.07.2005,0.2349
80,21.07.2005,0.2350
81,22.07.2005,0.2347
82,25.07.2005,0.2325
83,26.07.2005,0.2320
84,27.07.2005,0.2308
85,28.07.2005,0.2303
86,29.07.2005,0.2306
87,01.08.2005,0.2291
88,02.08.2005,0.2260
89,03.08.2005,0.2248
90,04.08.2005,0.2239
91,05.08.2005,0.2243
92,08.08.2005,0.2229
93,09.08.2005,0.2227
94,10.08.2005,0.2211
95,11.08.2005,0.2249
96,12.08.2005,0.2300
97,15.08.2005,0.2321
98,16.08.2005,0.2331
99,17.08.2005,0.2333
100,18.08.2005,0.2314
101,19.08.2005,0.2318
102,22.08.2005,0.2310
103,23.08.2005,0.2295
104,24.08.2005,0.2292
105,25.08.2005,0.2286
106,26.08.2005,0.2289
107,29.08.2005,0.2283
108,30.08.2005,0.2264
109,31.08.2005,0.2271
110,01.09.2005,0.2292
111,02.09.2005,0.2256
112,05.09.2005,0.2224
113,06.09.2005,0.2219
114,07.09.2005,0.2229
115,08.09.2005,0.2233
116,09.09.2005,0.2236
117,12.09.2005,0.2246
118,13.09.2005,0.2262
119,14.09.2005,0.2269
120,15.09.2005,0.2255
121,16.09.2005,0.2264
122,19.09.2005,0.2260
123,20.09.2005,0.2264
124,21.09.2005,0.2281
125,22.09.2005,0.2291
126,23.09.2005,0.2322
127,26.09.2005,0.2311
128,27.09.2005,0.2293
129,28.09.2005,0.2343
130,29.09.2005,0.2345
131,30.09.2005,0.2354
132,03.10.2005,0.2340
133,04.10.2005,0.2361
134,05.10.2005,0.2368
135,06.10.2005,0.2374
136,07.10.2005,0.2362
137,10.10.2005,0.2369
138,11.10.2005,0.2350
139,12.10.2005,0.2371
140,13.10.2005,0.2397
141,14.10.2005,0.2392
142,17.10.2005,0.2393
143,18.10.2005,0.2375
144,19.10.2005,0.2392
145,20.10.2005,0.2393
146,21.10.2005,0.2397
147,24.10.2005,0.2387
148,25.10.2005,0.2396
149,26.10.2005,0.2377
150,27.10.2005,0.2377
151,28.10.2005,0.2370
152,31.10.2005,0.2387
153,01.11.2005,0.2388
154,02.11.2005,0.2413
155,03.11.2005,0.2415
156,04.11.2005,0.2419
157,07.11.2005,0.2449
158,08.11.2005,0.2469
159,09.11.2005,0.2478
160,10.11.2005,0.2447
161,11.11.2005,0.2446
162,14.11.2005,0.2463
163,15.11.2005,0.2449
164,16.11.2005,0.2457
165,17.11.2005,0.2450
166,18.11.2005,0.2460
167,21.11.2005,0.2472
168,22.11.2005,0.2446
169,23.11.2005,0.2461
170,24.11.2005,0.2454
171,25.11.2005,0.2430
172,28.11.2005,0.2434
173,29.11.2005,0.2431
174,30.11.2005,0.2413
175,02.12.2005,0.2423
176,05.12.2005,0.2433
177,06.12.2005,0.2432
178,07.12.2005,0.2422
179,08.12.2005,0.2427
180,09.12.2005,0.2419
181,12.12.2005,0.2422
182,13.12.2005,0.2390
183,14.12.2005,0.2395
184,15.12.2005,0.2383
185,16.12.2005,0.2373
186,19.12.2005,0.2371
187,20.12.2005,0.2378
188,21.12.2005,0.2377
189,22.12.2005,0.2403
190,23.12.2005,0.2402
191,27.12.2005,0.2406
192,28.12.2005,0.2425
193,29.12.2005,0.2427
194,30.12.2005,0.2418
195,03.01.2006,0.2417
196,04.01.2006,0.2411
197,05.01.2006,0.2416
198,06.01.2006,0.2375
199,09.01.2006,0.2369
200,10.01.2006,0.2355
201,11.01.2006,0.2343
202,12.01.2006,0.2347
203,13.01.2006,0.2341
204,16.01.2006,0.2344
205,17.01.2006,0.2353
206,18.01.2006,0.2353
207,19.01.2006,0.2342
208,20.01.2006,0.2342
209,23.01.2006,0.2330
210,24.01.2006,0.2327
211,25.01.2006,0.2300
212,26.01.2006,0.2290
213,27.01.2006,0.2295
214,30.01.2006,0.2314
215,31.01.2006,0.2316
216,01.02.2006,0.2315
217,02.02.2006,0.2309
218,03.02.2006,0.2311
219,06.02.2006,0.2309
220,07.02.2006,0.2317
221,08.02.2006,0.2311
222,09.02.2006,0.2293
223,10.02.2006,0.2286
224,13.02.2006,0.2278
225,14.02.2006,0.2281
226,15.02.2006,0.2280
227,16.02.2006,0.2290
228,17.02.2006,0.2279
229,20.02.2006,0.2276
230,21.02.2006,0.2270
231,22.02.2006,0.2276
232,23.02.2006,0.2277
233,24.02.2006,0.2277
234,27.02.2006,0.2277
235,28.02.2006,0.2261
236,01.03.2006,0.2258
237,02.03.2006,0.2258
238,03.03.2006,0.2244
239,06.03.2006,0.2244
240,07.03.2006,0.2249
241,08.03.2006,0.2257
242,09.03.2006,0.2261
243,10.03.2006,0.2263
244,13.03.2006,0.2268
245,14.03.2006,0.2288
246,15.03.2006,0.2276
247,16.03.2006,0.2253
248,17.03.2006,0.2241
249,20.03.2006,0.2214
250,21.03.2006,0.2219
251,22.03.2006,0.2235
252,23.03.2006,0.2236
253,24.03.2006,0.2235
254,27.03.2006,0.2232
255,28.03.2006,0.2254
256,29.03.2006,0.2257
257,30.03.2006,0.2255
258,31.03.2006,0.2252
259,03.04.2006,0.2246
260,04.04.2006,0.2248
261,05.04.2006,0.2254
262,06.04.2006,0.2250
263,07.04.2006,0.2245
264,10.04.2006,0.2236
265,11.04.2006,0.2217
266,12.04.2006,0.2213
267,13.04.2006,0.2209
268,14.04.2006,0.2212
269,17.04.2006,0.2205
270,18.04.2006,0.2207
271,19.04.2006,0.2203
272,20.04.2006,0.2167
273,21.04.2006,0.2157
274,25.04.2006,0.2151
275,26.04.2006,0.2161
276,27.04.2006,0.2151
277,28.04.2006,0.2151
278,02.05.2006,0.2154
279,03.05.2006,0.2144
280,04.05.2006,0.2145
281,05.05.2006,0.2147
282,08.05.2006,0.2144
283,09.05.2006,0.2145
284,10.05.2006,0.2146
285,11.05.2006,0.2146
286,12.05.2006,0.2157
287,15.05.2006,0.2105
288,16.05.2006,0.2098
289,17.05.2006,0.2081
290,18.05.2006,0.2101
291,19.05.2006,0.2117
292,22.05.2006,0.2136
293,23.05.2006,0.2133
294,24.05.2006,0.2134
295,25.05.2006,0.2129
296,26.05.2006,0.2114
297,29.05.2006,0.2110
298,30.05.2006,0.2093
299,31.05.2006,0.2081
300,01.06.2006,0.2076
301,02.06.2006,0.2069
302,05.06.2006,0.2075
303,06.06.2006,0.2056
304,07.06.2006,0.2063
305,08.06.2006,0.2074
306,09.06.2006,0.2080
307,12.06.2006,0.2097
308,13.06.2006,0.2117
309,14.06.2006,0.2112
310,15.06.2006,0.2113
311,16.06.2006,0.2104
312,19.06.2006,0.2097
313,20.06.2006,0.2110
314,21.06.2006,0.2124
315,22.06.2006,0.2138
316,23.06.2006,0.2157
317,26.06.2006,0.2183
318,27.06.2006,0.2160
319,28.06.2006,0.2152
320,29.06.2006,0.2149
321,30.06.2006,0.2143
322,03.07.2006,0.2112
323,04.07.2006,0.2106
324,05.07.2006,0.2118
325,06.07.2006,0.2119
326,07.07.2006,0.2117
327,10.07.2006,0.2111
328,11.07.2006,0.2102
329,12.07.2006,0.2109
330,13.07.2006,0.2121
331,14.07.2006,0.2125
332,17.07.2006,0.2122
333,18.07.2006,0.2119
334,19.07.2006,0.2124
335,20.07.2006,0.2107
336,21.07.2006,0.2117
337,24.07.2006,0.2108
338,25.07.2006,0.2097
339,26.07.2006,0.2097
340,27.07.2006,0.2098
341,28.07.2006,0.2100
342,31.07.2006,0.2096
343,01.08.2006,0.2097
344,02.08.2006,0.2093
345,03.08.2006,0.2089
346,04.08.2006,0.2084
347,07.08.2006,0.2078
348,08.08.2006,0.2085
349,09.08.2006,0.2079
350,10.08.2006,0.2078
351,11.08.2006,0.2078
352,14.08.2006,0.2083
353,15.08.2006,0.2086
354,16.08.2006,0.2084
355,17.08.2006,0.2086
356,18.08.2006,0.2084
357,21.08.2006,0.2088
358,22.08.2006,0.2086
359,23.08.2006,0.2084
360,24.08.2006,0.2087
361,25.08.2006,0.2087
362,28.08.2006,0.2083
363,29.08.2006,0.2086
364,30.08.2006,0.2089
365,31.08.2006,0.2087
366,01.09.2006,0.2084
367,04.09.2006,0.2084
368,05.09.2006,0.2085
369,06.09.2006,0.2080
370,07.09.2006,0.2084
371,08.09.2006,0.2083
372,11.09.2006,0.2079
373,12.09.2006,0.2078
374,13.09.2006,0.2071
375,14.09.2006,0.2070
376,15.09.2006,0.2071
377,18.09.2006,0.2075
378,19.09.2006,0.2086
379,20.09.2006,0.2088
380,21.09.2006,0.2087
381,22.09.2006,0.2106
382,25.09.2006,0.2080
383,26.09.2006,0.2075
384,27.09.2006,0.2072
385,28.09.2006,0.2075
386,29.09.2006,0.2071
387,02.10.2006,0.2072
388,03.10.2006,0.2070
389,04.10.2006,0.2072
390,05.10.2006,0.2070
391,06.10.2006,0.2063
392,09.10.2006,0.2087
393,10.10.2006,0.2055
394,11.10.2006,0.2054
395,12.10.2006,0.2056
396,13.10.2006,0.2055
397,16.10.2006,0.2052
398,17.10.2006,0.2054
399,18.10.2006,0.2064
400,19.10.2006,0.2061
401,20.10.2006,0.2059
402,23.10.2006,0.2069
403,24.10.2006,0.2072
404,25.10.2006,0.2065
405,26.10.2006,0.2060
406,27.10.2006,0.2064
407,30.10.2006,0.2064
408,31.10.2006,0.2063
409,01.11.2006,0.2060
410,02.11.2006,0.2061
411,03.11.2006,0.2062
412,06.11.2006,0.2058
413,07.11.2006,0.2058
414,08.11.2006,0.2056
415,09.11.2006,0.2055
416,10.11.2006,0.2058
417,13.11.2006,0.2056
418,14.11.2006,0.2054
419,15.11.2006,0.2048
420,16.11.2006,0.2047
421,17.11.2006,0.2046
422,20.11.2006,0.2047
423,21.11.2006,0.2043
424,22.11.2006,0.2068
425,23.11.2006,0.2060
426,24.11.2006,0.2063
427,27.11.2006,0.2058
428,28.11.2006,0.2050
429,29.11.2006,0.2047
430,30.11.2006,0.2030
431,04.12.2006,0.2029
432,05.12.2006,0.2028
433,06.12.2006,0.2033
434,07.12.2006,0.2027
435,08.12.2006,0.2027
436,11.12.2006,0.2029
437,12.12.2006,0.2028
438,13.12.2006,0.2022
439,14.12.2006,0.2027
440,15.12.2006,0.2025
441,18.12.2006,0.2024
442,19.12.2006,0.2024
443,20.12.2006,0.2020
444,21.12.2006,0.1998
445,22.12.2006,0.1985
446,27.12.2006,0.1991
447,28.12.2006,0.2009
448,29.12.2006,0.1999
449,03.01.2007,0.1984
450,04.01.2007,0.2000
451,05.01.2007,0.2005
452,08.01.2007,0.2002
453,09.01.2007,0.2002
454,10.01.2007,0.2016
455,11.01.2007,0.2013
456,12.01.2007,0.2012
457,15.01.2007,0.2002
458,16.01.2007,0.2000
459,17.01.2007,0.2009
460,18.01.2007,0.2004
461,19.01.2007,0.1999
462,22.01.2007,0.1998
463,23.01.2007,0.2006
464,24.01.2007,0.2009
465,25.01.2007,0.2004
466,26.01.2007,0.2016
467,29.01.2007,0.2012
468,30.01.2007,0.2016
469,31.01.2007,0.2015
470,01.02.2007,0.2008
471,02.02.2007,0.2002
472,05.02.2007,0.1997
473,06.02.2007,0.1991
474,07.02.2007,0.1990
475,08.02.2007,0.1995
476,09.02.2007,0.2001
477,12.02.2007,0.2006
478,13.02.2007,0.2006
479,14.02.2007,0.2002
480,15.02.2007,0.1998
481,16.02.2007,0.1996
482,19.02.2007,0.1993
483,20.02.2007,0.1999
484,21.02.2007,0.1999
485,22.02.2007,0.1999
486,23.02.2007,0.1996
487,26.02.2007,0.1997
488,28.02.2007,0.2001
489,01.03.2007,0.2007
490,02.03.2007,0.2005
491,06.03.2007,0.2010
492,07.03.2007,0.2002
493,08.03.2007,0.2019
494,09.03.2007,0.2017
495,12.03.2007,0.2012
496,13.03.2007,0.2015
497,14.03.2007,0.2020
498,15.03.2007,0.2015
499,16.03.2007,0.2010
500,19.03.2007,0.1988
501,20.03.2007,0.1983
502,21.03.2007,0.1989
503,22.03.2007,0.1988
504,23.03.2007,0.1991
505,26.03.2007,0.1994
506,27.03.2007,0.2000
507,28.03.2007,0.2015
508,29.03.2007,0.2014
509,30.03.2007,0.2008
510,02.04.2007,0.2012
511,03.04.2007,0.2008
512,04.04.2007,0.2006
513,05.04.2007,0.2004
514,06.04.2007,0.2006
515,10.04.2007,0.2010
516,11.04.2007,0.2006
517,12.04.2007,0.2008
518,13.04.2007,0.2008
519,16.04.2007,0.2005
520,17.04.2007,0.2002
521,18.04.2007,0.2001
522,19.04.2007,0.2005
523,20.04.2007,0.2003
524,23.04.2007,0.2007
525,24.04.2007,0.2006
526,25.04.2007,0.2001
527,26.04.2007,0.1989
528,27.04.2007,0.1997
529,30.04.2007,0.2000
530,02.05.2007,0.1998
531,03.05.2007,0.1991
532,04.05.2007,0.1995
533,07.05.2007,0.1990
534,08.05.2007,0.1987
535,09.05.2007,0.1982
536,10.05.2007,0.1974
537,11.05.2007,0.1975
538,14.05.2007,0.1968
539,15.05.2007,0.1973
540,16.05.2007,0.1970
541,17.05.2007,0.1969
542,18.05.2007,0.1966
543,21.05.2007,0.1958
544,22.05.2007,0.1965
545,23.05.2007,0.1970
546,24.05.2007,0.1968
547,25.05.2007,0.1968
548,28.05.2007,0.1965
549,29.05.2007,0.1967
550,30.05.2007,0.1967
551,31.05.2007,0.1967
552,01.06.2007,0.1962
553,04.06.2007,0.1959
554,05.06.2007,0.1957
555,06.06.2007,0.1962
556,07.06.2007,0.1963
557,08.06.2007,0.1974
558,11.06.2007,0.1967
559,12.06.2007,0.1960
560,13.06.2007,0.1966
561,14.06.2007,0.1954
562,15.06.2007,0.1947
563,18.06.2007,0.1934
564,19.06.2007,0.1936
565,20.06.2007,0.1931
566,21.06.2007,0.1923
567,22.06.2007,0.1910
568,25.06.2007,0.1910
569,26.06.2007,0.1912
570,27.06.2007,0.1905
571,28.06.2007,0.1903
572,29.06.2007,0.1883
573,02.07.2007,0.1870
574,03.07.2007,0.1877
575,04.07.2007,0.1884
576,05.07.2007,0.1885
577,06.07.2007,0.1876
578,09.07.2007,0.1877
579,10.07.2007,0.1887
580,11.07.2007,0.1881
581,12.07.2007,0.1885
582,13.07.2007,0.1884
583,16.07.2007,0.1881
584,17.07.2007,0.1880
585,18.07.2007,0.1880
586,19.07.2007,0.1880
587,20.07.2007,0.1883
588,23.07.2007,0.1881
589,24.07.2007,0.1875
590,25.07.2007,0.1882
591,26.07.2007,0.1886
592,27.07.2007,0.1898
593,30.07.2007,0.1903
594,31.07.2007,0.1898
595,01.08.2007,0.1910
596,02.08.2007,0.1908
597,03.08.2007,0.1903
598,06.08.2007,0.1909
599,07.08.2007,0.1908
600,08.08.2007,0.1906
601,09.08.2007,0.1905
602,10.08.2007,0.1917
603,13.08.2007,0.1920
604,14.08.2007,0.1921
605,15.08.2007,0.1939
606,16.08.2007,0.1953
607,17.08.2007,0.1968
608,20.08.2007,0.1958
609,21.08.2007,0.1970
610,22.08.2007,0.1963
611,23.08.2007,0.1955
612,24.08.2007,0.1959
613,27.08.2007,0.1953
614,28.08.2007,0.1953
615,29.08.2007,0.1958
616,30.08.2007,0.1959
617,31.08.2007,0.1966
618,03.09.2007,0.1961
619,04.09.2007,0.1979
620,05.09.2007,0.1998
621,06.09.2007,0.1997
622,07.09.2007,0.2030
623,10.09.2007,0.2033
624,11.09.2007,0.2025
625,12.09.2007,0.2026
626,13.09.2007,0.2029
627,14.09.2007,0.2054
628,17.09.2007,0.2073
629,18.09.2007,0.2066
630,19.09.2007,0.2062
631,20.09.2007,0.2066
632,21.09.2007,0.2084
633,24.09.2007,0.2073
634,25.09.2007,0.2074
635,26.09.2007,0.2071
636,27.09.2007,0.2070
637,28.09.2007,0.2055
638,01.10.2007,0.2053
639,02.10.2007,0.2053
640,03.10.2007,0.2065
641,04.10.2007,0.2066
642,05.10.2007,0.2060
643,08.10.2007,0.2050
644,09.10.2007,0.2055
645,10.10.2007,0.2032
646,11.10.2007,0.2048
647,12.10.2007,0.2053
648,15.10.2007,0.2052
649,16.10.2007,0.2056
650,17.10.2007,0.2064
651,18.10.2007,0.2058
652,19.10.2007,0.2068
653,22.10.2007,0.2091
654,23.10.2007,0.2075
655,24.10.2007,0.2074
656,25.10.2007,0.2059
657,26.10.2007,0.2061
658,29.10.2007,0.2055
659,30.10.2007,0.2057
660,31.10.2007,0.2052
661,01.11.2007,0.2040
662,02.11.2007,0.2055
663,05.11.2007,0.2058
664,06.11.2007,0.2071
665,07.11.2007,0.2090
666,08.11.2007,0.2098
667,09.11.2007,0.2098
668,12.11.2007,0.2117
669,13.11.2007,0.2119
670,14.11.2007,0.2121
671,15.11.2007,0.2129
672,16.11.2007,0.2139
673,19.11.2007,0.2143
674,20.11.2007,0.2150
675,21.11.2007,0.2177
676,22.11.2007,0.2211
677,23.11.2007,0.2228
678,26.11.2007,0.2210
679,27.11.2007,0.2206
680,28.11.2007,0.2191
681,29.11.2007,0.2168
682,30.11.2007,0.2151
683,03.12.2007,0.2158
684,04.12.2007,0.2170
685,05.12.2007,0.2182
686,06.12.2007,0.2165
687,07.12.2007,0.2161
688,10.12.2007,0.2162
689,11.12.2007,0.2163
690,12.12.2007,0.2169
691,13.12.2007,0.2167
692,14.12.2007,0.2183
693,17.12.2007,0.2189
694,18.12.2007,0.2188
695,19.12.2007,0.2179
696,20.12.2007,0.2165
697,21.12.2007,0.2150
698,24.12.2007,0.2133
699,27.12.2007,0.2170
700,28.12.2007,0.2221
701,03.01.2008,0.2213
702,04.01.2008,0.2208
703,07.01.2008,0.2202
704,08.01.2008,0.2210
705,09.01.2008,0.2235
706,10.01.2008,0.2265
707,11.01.2008,0.2253
708,14.01.2008,0.2283
709,15.01.2008,0.2275
710,16.01.2008,0.2279
711,17.01.2008,0.2267
712,18.01.2008,0.2274
713,21.01.2008,0.2289
714,22.01.2008,0.2314
715,23.01.2008,0.2315
716,24.01.2008,0.2319
717,25.01.2008,0.2319
718,28.01.2008,0.2319
719,29.01.2008,0.2302
720,30.01.2008,0.2291
721,31.01.2008,0.2277
722,01.02.2008,0.2267
723,04.02.2008,0.2220
724,05.02.2008,0.2230
725,06.02.2008,0.2250
726,07.02.2008,0.2256
727,08.02.2008,0.2261
728,11.02.2008,0.2247
729,12.02.2008,0.2234
730,13.02.2008,0.2236
731,14.02.2008,0.2241
732,15.02.2008,0.2238
733,18.02.2008,0.2238
734,19.02.2008,0.2238
735,20.02.2008,0.2244
736,21.02.2008,0.2250
737,22.02.2008,0.2259
738,25.02.2008,0.2251
739,26.02.2008,0.2241
740,27.02.2008,0.2244
741,28.02.2008,0.2248
742,29.02.2008,0.2293
743,03.03.2008,0.2314
744,04.03.2008,0.2296
745,05.03.2008,0.2288
746,06.03.2008,0.2275
747,07.03.2008,0.2299
748,10.03.2008,0.2286
749,11.03.2008,0.2275
750,12.03.2008,0.2191
751,13.03.2008,0.2217
752,14.03.2008,0.2210
753,17.03.2008,0.2248
754,18.03.2008,0.2216
755,19.03.2008,0.2205
756,20.03.2008,0.2228
757,21.03.2008,0.2228
758,24.03.2008,0.2273
759,25.03.2008,0.2267
760,26.03.2008,0.2251
761,27.03.2008,0.2253
762,28.03.2008,0.2254
763,31.03.2008,0.2236
764,01.04.2008,0.2227
765,02.04.2008,0.2248
766,03.04.2008,0.2246
767,04.04.2008,0.2264
768,07.04.2008,0.2252
769,08.04.2008,0.2223
770,09.04.2008,0.2225
771,10.04.2008,0.2226
772,11.04.2008,0.2192
773,14.04.2008,0.2198
774,15.04.2008,0.2184
775,16.04.2008,0.2196
776,17.04.2008,0.2187
777,18.04.2008,0.2181
778,21.04.2008,0.2159
779,22.04.2008,0.2154
780,23.04.2008,0.2152
781,24.04.2008,0.2156
782,25.04.2008,0.2204
783,29.04.2008,0.2258
784,30.04.2008,0.2272
785,02.05.2008,0.2257
786,05.05.2008,0.2248
787,06.05.2008,0.2260
788,07.05.2008,0.2273
789,08.05.2008,0.2289
790,09.05.2008,0.2310
791,12.05.2008,0.2299
792,13.05.2008,0.2291
793,14.05.2008,0.2294
794,15.05.2008,0.2292
795,16.05.2008,0.2279
796,19.05.2008,0.2271
797,20.05.2008,0.2252
798,21.05.2008,0.2255
799,22.05.2008,0.2256
800,23.05.2008,0.2259
801,26.05.2008,0.2261
802,27.05.2008,0.2262
803,28.05.2008,0.2261
804,29.05.2008,0.2253
805,30.05.2008,0.2270
806,02.06.2008,0.2262
807,03.06.2008,0.2278
808,04.06.2008,0.2285
809,05.06.2008,0.2276
810,06.06.2008,0.2312
811,09.06.2008,0.2353
812,10.06.2008,0.2314
813,11.06.2008,0.2288
814,12.06.2008,0.2333
815,13.06.2008,0.2346
816,16.06.2008,0.2352
817,17.06.2008,0.2352
818,18.06.2008,0.2353
819,19.06.2008,0.2362
820,20.06.2008,0.2359
821,23.06.2008,0.2371
822,24.06.2008,0.2355
823,25.06.2008,0.2365
824,26.06.2008,0.2356
825,27.06.2008,0.2342
826,30.06.2008,0.2337
827,01.07.2008,0.2332
828,02.07.2008,0.2326
829,03.07.2008,0.2320
830,04.07.2008,0.2306
831,07.07.2008,0.2301
832,08.07.2008,0.2321
833,09.07.2008,0.2296
834,10.07.2008,0.2299
835,11.07.2008,0.2321
836,14.07.2008,0.2318
837,15.07.2008,0.2321
838,16.07.2008,0.2316
839,17.07.2008,0.2272
840,18.07.2008,0.2291
841,21.07.2008,0.2284
842,22.07.2008,0.2301
843,23.07.2008,0.2312
844,24.07.2008,0.2297
845,25.07.2008,0.2320
846,28.07.2008,0.2320
847,29.07.2008,0.2313
848,30.07.2008,0.2305
849,31.07.2008,0.2337
850,01.08.2008,0.2324
851,04.08.2008,0.2313
852,05.08.2008,0.2319
853,06.08.2008,0.2298
854,07.08.2008,0.2314
855,08.08.2008,0.2333
856,11.08.2008,0.2376
857,12.08.2008,0.2371
858,13.08.2008,0.2461
859,14.08.2008,0.2458
860,15.08.2008,0.2466
861,18.08.2008,0.2451
862,19.08.2008,0.2480
863,20.08.2008,0.2476
864,21.08.2008,0.2482
865,22.08.2008,0.2475
866,25.08.2008,0.2475
867,26.08.2008,0.2491
868,27.08.2008,0.2494
869,28.08.2008,0.2500
870,29.08.2008,0.2476
871,01.09.2008,0.2467
872,02.09.2008,0.2485
873,03.09.2008,0.2495
874,04.09.2008,0.2553
875,05.09.2008,0.2590
876,08.09.2008,0.2585
877,09.09.2008,0.2603
878,10.09.2008,0.2616
879,11.09.2008,0.2627
880,12.09.2008,0.2620
881,15.09.2008,0.2633
882,16.09.2008,0.2633
883,17.09.2008,0.2625
884,18.09.2008,0.2662
885,19.09.2008,0.2605
886,22.09.2008,0.2503
887,23.09.2008,0.2428
888,24.09.2008,0.2434
889,25.09.2008,0.2414
890,26.09.2008,0.2418
891,29.09.2008,0.2431
892,30.09.2008,0.2451
893,01.10.2008,0.2513
894,02.10.2008,0.2550
895,03.10.2008,0.2626
896,06.10.2008,0.2673
897,07.10.2008,0.2758
898,08.10.2008,0.2755
899,09.10.2008,0.2686
900,10.10.2008,0.2689
901,13.10.2008,0.2689
