Data,Curs_MDL
902,14.10.2008,0.2701
903,15.10.2008,0.2715
904,16.10.2008,0.2706
905,17.10.2008,0.2695
906,20.10.2008,0.2647
907,21.10.2008,0.2612
908,22.10.2008,0.2594
909,23.10.2008,0.2611
910,24.10.2008,0.2664
911,27.10.2008,0.2835
912,28.10.2008,0.2874
913,29.10.2008,0.2818
914,30.10.2008,0.2741
915,31.10.2008,0.2768
916,03.11.2008,0.2795
917,04.11.2008,0.2766
918,05.11.2008,0.2780
919,06.11.2008,0.2804
920,07.11.2008,0.2773
921,10.11.2008,0.2835
922,11.11.2008,0.2827
923,12.11.2008,0.2904
924,13.11.2008,0.2924
925,14.11.2008,0.2879
926,17.11.2008,0.2846
927,18.11.2008,0.2930
928,19.11.2008,0.2939
929,20.11.2008,0.2926
930,21.11.2008,0.2901
931,24.11.2008,0.2916
932,25.11.2008,0.2912
933,26.11.2008,0.2857
934,27.11.2008,0.2872
935,28.11.2008,0.2824
936,02.12.2008,0.2893
937,03.12.2008,0.2915
938,04.12.2008,0.2924
939,05.12.2008,0.2933
940,08.12.2008,0.2925
941,09.12.2008,0.2917
942,10.12.2008,0.2914
943,11.12.2008,0.2906
944,12.12.2008,0.2857
945,15.12.2008,0.2864
946,16.12.2008,0.2815
947,17.12.2008,0.2777
948,18.12.2008,0.2788
949,19.12.2008,0.2786
950,22.12.2008,0.2773
951,23.12.2008,0.2703
952,24.12.2008,0.2727
953,29.12.2008,0.2729
954,30.12.2008,0.2672
955,31.12.2008,0.2704
956,05.01.2009,0.2734
957,06.01.2009,0.2756
958,07.01.2009,0.2762
959,08.01.2009,0.2808
960,09.01.2009,0.2858
961,12.01.2009,0.2938
962,13.01.2009,0.3081
963,14.01.2009,0.3066
964,15.01.2009,0.3102
965,16.01.2009,0.3100
966,19.01.2009,0.3090
967,20.01.2009,0.3095
968,21.01.2009,0.3167
969,22.01.2009,0.3173
970,23.01.2009,0.3157
971,26.01.2009,0.3164
972,27.01.2009,0.3111
973,28.01.2009,0.3052
974,29.01.2009,0.3032
975,30.01.2009,0.3097
976,02.02.2009,0.3186
977,03.02.2009,0.3191
978,04.02.2009,0.3172
979,05.02.2009,0.3164
980,06.02.2009,0.3138
981,09.02.2009,0.3133
982,10.02.2009,0.3142
983,11.02.2009,0.3129
984,12.02.2009,0.3145
985,13.02.2009,0.3147
986,16.02.2009,0.3158
987,17.02.2009,0.3156
988,18.02.2009,0.3191
989,19.02.2009,0.3204
990,20.02.2009,0.3197
991,23.02.2009,0.3200
992,24.02.2009,0.3144
993,25.02.2009,0.3141
994,26.02.2009,0.3153
995,27.02.2009,0.3149
996,02.03.2009,0.3181
997,03.03.2009,0.3189
998,04.03.2009,0.3184
999,05.03.2009,0.3190
1000,06.03.2009,0.3199
1001,09.03.2009,0.3155
1002,10.03.2009,0.3176
1003,11.03.2009,0.3168
1004,12.03.2009,0.3171
1005,13.03.2009,0.3164
1006,16.03.2009,0.3065
1007,17.03.2009,0.3043
1008,18.03.2009,0.3051
1009,19.03.2009,0.3035
1010,20.03.2009,0.2897
1011,23.03.2009,0.2897
1012,24.03.2009,0.2887
1013,25.03.2009,0.2881
1014,26.03.2009,0.2890
1015,27.03.2009,0.2874
1016,30.03.2009,0.2868
1017,31.03.2009,0.2865
1018,01.04.2009,0.2840
1019,02.04.2009,0.2832
1020,03.04.2009,0.2855
1021,06.04.2009,0.2831
1022,07.04.2009,0.2801
1023,08.04.2009,0.2811
1024,09.04.2009,0.2799
1025,10.04.2009,0.2768
1026,13.04.2009,0.2830
1027,14.04.2009,0.2810
1028,15.04.2009,0.2835
1029,16.04.2009,0.2834
1030,17.04.2009,0.2833
1031,21.04.2009,0.2887
1032,22.04.2009,0.2910
1033,23.04.2009,0.2908
1034,24.04.2009,0.2908
1035,27.04.2009,0.2897
1036,28.04.2009,0.2830
1037,29.04.2009,0.2857
1038,30.04.2009,0.2795
1039,04.05.2009,0.2793
1040,05.05.2009,0.2784
1041,06.05.2009,0.2786
1042,07.05.2009,0.2762
1043,08.05.2009,0.2768
1044,11.05.2009,0.2752
1045,12.05.2009,0.2750
1046,13.05.2009,0.2753
1047,14.05.2009,0.2726
1048,15.05.2009,0.2745
1049,18.05.2009,0.2734
1050,19.05.2009,0.2721
1051,20.05.2009,0.2715
1052,21.05.2009,0.2715
1053,22.05.2009,0.2694
1054,25.05.2009,0.2655
1055,26.05.2009,0.2661
1056,27.05.2009,0.2688
1057,28.05.2009,0.2693
1058,29.05.2009,0.2684
1059,01.06.2009,0.2686
1060,02.06.2009,0.2629
1061,03.06.2009,0.2630
1062,04.06.2009,0.2643
1063,05.06.2009,0.2658
1064,09.06.2009,0.2722
1065,10.06.2009,0.2705
1066,11.06.2009,0.2704
1067,12.06.2009,0.2682
1068,15.06.2009,0.2687
1069,16.06.2009,0.2699
1070,17.06.2009,0.2733
1071,18.06.2009,0.2733
1072,19.06.2009,0.2726
1073,22.06.2009,0.2724
1074,23.06.2009,0.2736
1075,24.06.2009,0.2704
1076,25.06.2009,0.2674
1077,26.06.2009,0.2694
1078,29.06.2009,0.2696
1079,30.06.2009,0.2663
1080,01.07.2009,0.2652
1081,02.07.2009,0.2661
1082,03.07.2009,0.2656
1083,06.07.2009,0.2661
1084,07.07.2009,0.2660
1085,08.07.2009,0.2665
1086,09.07.2009,0.2664
1087,10.07.2009,0.2691
1088,13.07.2009,0.2711
1089,14.07.2009,0.2691
1090,15.07.2009,0.2692
1091,16.07.2009,0.2680
1092,17.07.2009,0.2692
1093,20.07.2009,0.2687
1094,21.07.2009,0.2660
1095,22.07.2009,0.2659
1096,23.07.2009,0.2657
1097,24.07.2009,0.2648
1098,27.07.2009,0.2635
1099,28.07.2009,0.2632
1100,29.07.2009,0.2640
1101,30.07.2009,0.2629
1102,31.07.2009,0.2634
1103,03.08.2009,0.2634
1104,04.08.2009,0.2627
1105,05.08.2009,0.2629
1106,06.08.2009,0.2627
1107,07.08.2009,0.2633
1108,10.08.2009,0.2627
1109,11.08.2009,0.2648
1110,12.08.2009,0.2654
1111,13.08.2009,0.2649
1112,14.08.2009,0.2635
1113,17.08.2009,0.2642
1114,18.08.2009,0.2678
1115,19.08.2009,0.2683
1116,20.08.2009,0.2687
1117,21.08.2009,0.2653
1118,24.08.2009,0.2649
1119,25.08.2009,0.2649
1120,26.08.2009,0.2629
1121,27.08.2009,0.2633
1122,28.08.2009,0.2627
1123,31.08.2009,0.2632
1124,01.09.2009,0.2632
1125,02.09.2009,0.2645
1126,03.09.2009,0.2649
1127,04.09.2009,0.2649
1128,07.09.2009,0.2649
1129,08.09.2009,0.2637
1130,09.09.2009,0.2642
1131,10.09.2009,0.2644
1132,11.09.2009,0.2622
1133,14.09.2009,0.2634
1134,15.09.2009,0.2630
1135,16.09.2009,0.2626
1136,17.09.2009,0.2624
1137,18.09.2009,0.2629
1138,21.09.2009,0.2591
1139,22.09.2009,0.2584
1140,23.09.2009,0.2548
1141,24.09.2009,0.2538
1142,25.09.2009,0.2533
1143,28.09.2009,0.2528
1144,29.09.2009,0.2469
1145,30.09.2009,0.2477
1146,01.10.2009,0.2507
1147,02.10.2009,0.2524
1148,05.10.2009,0.2517
1149,06.10.2009,0.2514
1150,07.10.2009,0.2561
1151,08.10.2009,0.2575
1152,09.10.2009,0.2576
1153,12.10.2009,0.2579
1154,13.10.2009,0.2583
1155,14.10.2009,0.2585
1156,15.10.2009,0.2596
1157,16.10.2009,0.2580
1158,19.10.2009,0.2581
1159,20.10.2009,0.2582
1160,21.10.2009,0.2583
1161,22.10.2009,0.2588
1162,23.10.2009,0.2586
1163,26.10.2009,0.2585
1164,27.10.2009,0.2587
1165,28.10.2009,0.2609
1166,29.10.2009,0.2615
1167,30.10.2009,0.2607
1168,02.11.2009,0.2613
1169,03.11.2009,0.2631
1170,04.11.2009,0.2632
1171,05.11.2009,0.2632
1172,06.11.2009,0.2632
1173,09.11.2009,0.2617
1174,10.11.2009,0.2612
1175,11.11.2009,0.2611
1176,12.11.2009,0.2592
1177,13.11.2009,0.2592
1178,16.11.2009,0.2591
1179,17.11.2009,0.2592
1180,18.11.2009,0.2593
1181,19.11.2009,0.2591
1182,20.11.2009,0.2594
1183,23.11.2009,0.2593
1184,24.11.2009,0.2584
1185,25.11.2009,0.2581
1186,26.11.2009,0.2589
1187,27.11.2009,0.2593
1188,30.11.2009,0.2589
1189,02.12.2009,0.2538
1190,03.12.2009,0.2514
1191,04.12.2009,0.2507
1192,07.12.2009,0.2505
1193,08.12.2009,0.2517
1194,09.12.2009,0.2524
1195,10.12.2009,0.2475
1196,11.12.2009,0.2483
1197,14.12.2009,0.2484
1198,15.12.2009,0.2485
1199,16.12.2009,0.2361
1200,17.12.2009,0.2348
1201,18.12.2009,0.2349
1202,21.12.2009,0.2352
1203,22.12.2009,0.2396
1204,23.12.2009,0.2383
1205,24.12.2009,0.2382
1206,28.12.2009,0.2380
1207,29.12.2009,0.2386
1208,30.12.2009,0.2397
1209,31.12.2009,0.2397
1210,04.01.2010,0.2396
1211,05.01.2010,0.2385
1212,06.01.2010,0.2359
1213,07.01.2010,0.2365
1214,08.01.2010,0.2362
1215,11.01.2010,0.2346
1216,12.01.2010,0.2344
1217,13.01.2010,0.2317
1218,14.01.2010,0.2321
1219,15.01.2010,0.2313
1220,18.01.2010,0.2323
1221,19.01.2010,0.2328
1222,20.01.2010,0.2335
1223,21.01.2010,0.2349
1224,22.01.2010,0.2350
1225,25.01.2010,0.2338
1226,26.01.2010,0.2332
1227,27.01.2010,0.2339
1228,28.01.2010,0.2347
1229,29.01.2010,0.2341
1230,01.02.2010,0.2328
1231,02.02.2010,0.2334
1232,03.02.2010,0.2310
1233,04.02.2010,0.2324
1234,05.02.2010,0.2342
1235,08.02.2010,0.2364
1236,09.02.2010,0.2374
1237,10.02.2010,0.2365
1238,11.02.2010,0.2361
1239,12.02.2010,0.2351
1240,15.02.2010,0.2346
1241,16.02.2010,0.2369
1242,17.02.2010,0.2373
1243,18.02.2010,0.2378
1244,19.02.2010,0.2390
1245,22.02.2010,0.2393
1246,23.02.2010,0.2372
1247,24.02.2010,0.2375
1248,25.02.2010,0.2378
1249,26.02.2010,0.2377
1250,01.03.2010,0.2361
1251,02.03.2010,0.2370
1252,03.03.2010,0.2372
1253,04.03.2010,0.2365
1254,05.03.2010,0.2346
1255,08.03.2010,0.2347
1256,09.03.2010,0.2369
1257,10.03.2010,0.2374
1258,11.03.2010,0.2374
1259,12.03.2010,0.2369
1260,15.03.2010,0.2367
1261,16.03.2010,0.2368
1262,17.03.2010,0.2377
1263,18.03.2010,0.2376
1264,19.03.2010,0.2395
1265,22.03.2010,0.2398
1266,23.03.2010,0.2422
1267,24.03.2010,0.2420
1268,25.03.2010,0.2417
1269,26.03.2010,0.2418
1270,29.03.2010,0.2447
1271,30.03.2010,0.2434
1272,31.03.2010,0.2448
1273,01.04.2010,0.2456
1274,02.04.2010,0.2454
1275,06.04.2010,0.2450
1276,07.04.2010,0.2464
1277,08.04.2010,0.2478
1278,09.04.2010,0.2505
1279,12.04.2010,0.2505
1280,13.04.2010,0.2512
1281,14.04.2010,0.2448
1282,15.04.2010,0.2440
1283,16.04.2010,0.2442
1284,19.04.2010,0.2447
1285,20.04.2010,0.2458
1286,21.04.2010,0.2449
1287,22.04.2010,0.2455
1288,23.04.2010,0.2457
1289,26.04.2010,0.2460
1290,27.04.2010,0.2462
1291,28.04.2010,0.2473
1292,29.04.2010,0.2470
1293,30.04.2010,0.2464
1294,03.05.2010,0.2460
1295,04.05.2010,0.2465
1296,05.05.2010,0.2506
1297,06.05.2010,0.2527
1298,07.05.2010,0.2529
1299,10.05.2010,0.2584
1300,11.05.2010,0.2555
1301,12.05.2010,0.2622
1302,13.05.2010,0.2624
1303,14.05.2010,0.2648
1304,17.05.2010,0.2652
1305,18.05.2010,0.2697
1306,19.05.2010,0.2700
1307,20.05.2010,0.2710
1308,21.05.2010,0.2660
1309,25.05.2010,0.2645
1310,26.05.2010,0.2677
1311,27.05.2010,0.2665
1312,28.05.2010,0.2647
1313,31.05.2010,0.2657
1314,01.06.2010,0.2646
1315,02.06.2010,0.2642
1316,03.06.2010,0.2646
1317,04.06.2010,0.2658
1318,07.06.2010,0.2680
1319,08.06.2010,0.2734
1320,09.06.2010,0.2727
1321,10.06.2010,0.2728
1322,11.06.2010,0.2725
1323,14.06.2010,0.2698
1324,15.06.2010,0.2681
1325,16.06.2010,0.2676
1326,17.06.2010,0.2675
1327,18.06.2010,0.2661
1328,21.06.2010,0.2650
1329,22.06.2010,0.2647
1330,23.06.2010,0.2645
1331,24.06.2010,0.2650
1332,25.06.2010,0.2711
1333,28.06.2010,0.2745
1334,29.06.2010,0.2749
1335,30.06.2010,0.2791
1336,01.07.2010,0.2760
1337,02.07.2010,0.2729
1338,05.07.2010,0.2701
1339,06.07.2010,0.2637
1340,07.07.2010,0.2633
1341,08.07.2010,0.2631
1342,09.07.2010,0.2620
1343,12.07.2010,0.2626
1344,13.07.2010,0.2661
1345,14.07.2010,0.2662
1346,15.07.2010,0.2648
1347,16.07.2010,0.2650
1348,19.07.2010,0.2626
1349,20.07.2010,0.2639
1350,21.07.2010,0.2656
1351,22.07.2010,0.2654
1352,23.07.2010,0.2682
1353,26.07.2010,0.2677
1354,27.07.2010,0.2670
1355,28.07.2010,0.2673
1356,29.07.2010,0.2666
1357,30.07.2010,0.2645
1358,02.08.2010,0.2663
1359,03.08.2010,0.2649
1360,04.08.2010,0.2631
1361,05.08.2010,0.2647
1362,06.08.2010,0.2651
1363,09.08.2010,0.2673
1364,10.08.2010,0.2663
1365,11.08.2010,0.2696
1366,12.08.2010,0.2692
1367,13.08.2010,0.2779
1368,16.08.2010,0.2778
1369,17.08.2010,0.2767
1370,18.08.2010,0.2769
1371,19.08.2010,0.2695
1372,20.08.2010,0.2679
1373,23.08.2010,0.2695
1374,24.08.2010,0.2704
1375,25.08.2010,0.2703
1376,26.08.2010,0.2752
1377,27.08.2010,0.2751
1378,30.08.2010,0.2743
1379,31.08.2010,0.2761
1380,01.09.2010,0.2757
1381,02.09.2010,0.2737
1382,03.09.2010,0.2749
1383,06.09.2010,0.2724
1384,07.09.2010,0.2733
1385,08.09.2010,0.2731
1386,09.09.2010,0.2731
1387,10.09.2010,0.2716
1388,13.09.2010,0.2704
1389,14.09.2010,0.2675
1390,15.09.2010,0.2663
1391,16.09.2010,0.2643
1392,17.09.2010,0.2647
1393,20.09.2010,0.2673
1394,21.09.2010,0.2678
1395,22.09.2010,0.2668
1396,23.09.2010,0.2623
1397,24.09.2010,0.2609
1398,27.09.2010,0.2606
1399,28.09.2010,0.2612
1400,29.09.2010,0.2634
1401,30.09.2010,0.2631
1402,01.10.2010,0.2617
1403,04.10.2010,0.2626
1404,05.10.2010,0.2629
1405,06.10.2010,0.2621
1406,07.10.2010,0.2615
1407,08.10.2010,0.2596
1408,11.10.2010,0.2621
1409,12.10.2010,0.2628
1410,13.10.2010,0.2630
1411,14.10.2010,0.2629
1412,15.10.2010,0.2631
1413,18.10.2010,0.2616
1414,19.10.2010,0.2661
1415,20.10.2010,0.2663
1416,21.10.2010,0.2666
1417,22.10.2010,0.2663
1418,25.10.2010,0.2592
1419,26.10.2010,0.2564
1420,27.10.2010,0.2569
1421,28.10.2010,0.2605
1422,29.10.2010,0.2608
1423,01.11.2010,0.2613
1424,02.11.2010,0.2617
1425,03.11.2010,0.2605
1426,04.11.2010,0.2602
1427,05.11.2010,0.2599
1428,08.11.2010,0.2596
1429,09.11.2010,0.2651
1430,10.11.2010,0.2652
1431,11.11.2010,0.2656
1432,12.11.2010,0.2659
1433,15.11.2010,0.2706
1434,16.11.2010,0.2691
1435,17.11.2010,0.2675
1436,18.11.2010,0.2675
1437,19.11.2010,0.2639
1438,22.11.2010,0.2620
1439,23.11.2010,0.2632
1440,24.11.2010,0.2671
1441,25.11.2010,0.2666
1442,26.11.2010,0.2698
1443,29.11.2010,0.2694
1444,30.11.2010,0.2684
1445,02.12.2010,0.2705
1446,03.12.2010,0.2675
1447,06.12.2010,0.2654
1448,07.12.2010,0.2637
1449,08.12.2010,0.2611
1450,09.12.2010,0.2611
1451,10.12.2010,0.2645
1452,13.12.2010,0.2641
1453,14.12.2010,0.2665
1454,15.12.2010,0.2658
1455,16.12.2010,0.2663
1456,17.12.2010,0.2712
1457,20.12.2010,0.2693
1458,21.12.2010,0.2694
1459,22.12.2010,0.2690
1460,23.12.2010,0.2691
1461,24.12.2010,0.2708
1462,27.12.2010,0.2708
1463,28.12.2010,0.2675
1464,29.12.2010,0.2677
1465,30.12.2010,0.2675
1466,31.12.2010,0.2661
1467,03.01.2011,0.2651
1468,04.01.2011,0.2631
1469,05.01.2011,0.2633
1470,06.01.2011,0.2627
1471,07.01.2011,0.2625
1472,10.01.2011,0.2655
1473,11.01.2011,0.2683
1474,12.01.2011,0.2679
1475,13.01.2011,0.2682
1476,14.01.2011,0.2621
1477,17.01.2011,0.2569
1478,18.01.2011,0.2578
1479,19.01.2011,0.2576
1480,20.01.2011,0.2581
1481,21.01.2011,0.2580
1482,24.01.2011,0.2603
1483,25.01.2011,0.2607
1484,26.01.2011,0.2582
1485,27.01.2011,0.2585
1486,28.01.2011,0.2579
1487,31.01.2011,0.2577
1488,01.02.2011,0.2597
1489,02.02.2011,0.2575
1490,03.02.2011,0.2576
1491,04.02.2011,0.2578
1492,07.02.2011,0.2620
1493,08.02.2011,0.2635
1494,09.02.2011,0.2604
1495,10.02.2011,0.2606
1496,11.02.2011,0.2599
1497,14.02.2011,0.2590
1498,15.02.2011,0.2638
1499,16.02.2011,0.2644
1500,17.02.2011,0.2619
1501,18.02.2011,0.2618
1502,21.02.2011,0.2613
1503,22.02.2011,0.2609
1504,23.02.2011,0.2559
1505,24.02.2011,0.2556
1506,25.02.2011,0.2544
1507,28.02.2011,0.2545
1508,01.03.2011,0.2544
1509,02.03.2011,0.2541
1510,03.03.2011,0.2539
1511,04.03.2011,0.2538
1512,07.03.2011,0.2535
1513,08.03.2011,0.2523
1514,09.03.2011,0.2497
1515,10.03.2011,0.2498
1516,11.03.2011,0.2548
1517,14.03.2011,0.2528
1518,15.03.2011,0.2518
1519,16.03.2011,0.2515
1520,17.03.2011,0.2513
1521,18.03.2011,0.2507
1522,21.03.2011,0.2507
1523,22.03.2011,0.2438
1524,23.03.2011,0.2423
1525,24.03.2011,0.2430
1526,25.03.2011,0.2431
1527,28.03.2011,0.2437
1528,29.03.2011,0.2470
1529,30.03.2011,0.2453
1530,31.03.2011,0.2462
1531,01.04.2011,0.2476
1532,04.04.2011,0.2451
1533,05.04.2011,0.2430
1534,06.04.2011,0.2423
1535,07.04.2011,0.2421
1536,08.04.2011,0.2424
1537,11.04.2011,0.2422
1538,12.04.2011,0.2424
1539,13.04.2011,0.2438
1540,14.04.2011,0.2431
1541,15.04.2011,0.2427
1542,18.04.2011,0.2441
1543,19.04.2011,0.2474
1544,20.04.2011,0.2471
1545,21.04.2011,0.2435
1546,22.04.2011,0.2430
1547,26.04.2011,0.2408
1548,27.04.2011,0.2413
1549,28.04.2011,0.2413
1550,29.04.2011,0.2383
1551,02.05.2011,0.2390
1552,03.05.2011,0.2402
1553,04.05.2011,0.2427
1554,05.05.2011,0.2423
1555,06.05.2011,0.2437
1556,09.05.2011,0.2427
1557,10.05.2011,0.2418
1558,11.05.2011,0.2499
1559,12.05.2011,0.2508
1560,13.05.2011,0.2522
1561,16.05.2011,0.2521
1562,17.05.2011,0.2521
1563,18.05.2011,0.2489
1564,19.05.2011,0.2493
1565,20.05.2011,0.2440
1566,23.05.2011,0.2451
1567,24.05.2011,0.2496
1568,25.05.2011,0.2499
1569,26.05.2011,0.2502
1570,27.05.2011,0.2501
1571,30.05.2011,0.2494
1572,31.05.2011,0.2471
1573,01.06.2011,0.2476
1574,02.06.2011,0.2479
1575,03.06.2011,0.2477
1576,06.06.2011,0.2479
1577,07.06.2011,0.2491
1578,08.06.2011,0.2466
1579,09.06.2011,0.2466
1580,10.06.2011,0.2457
1581,14.06.2011,0.2467
1582,15.06.2011,0.2468
1583,16.06.2011,0.2488
1584,17.06.2011,0.2500
1585,20.06.2011,0.2520
1586,21.06.2011,0.2507
1587,22.06.2011,0.2513
1588,23.06.2011,0.2500
1589,24.06.2011,0.2492
1590,27.06.2011,0.2494
1591,28.06.2011,0.2563
1592,29.06.2011,0.2553
1593,30.06.2011,0.2528
1594,01.07.2011,0.2517
1595,04.07.2011,0.2505
1596,05.07.2011,0.2490
1597,06.07.2011,0.2524
1598,07.07.2011,0.2528
1599,08.07.2011,0.2525
1600,11.07.2011,0.2539
1601,12.07.2011,0.2631
1602,13.07.2011,0.2625
1603,14.07.2011,0.2627
1604,15.07.2011,0.2616
1605,18.07.2011,0.2614
1606,19.07.2011,0.2606
1607,20.07.2011,0.2598
1608,21.07.2011,0.2600
1609,22.07.2011,0.2586
1610,25.07.2011,0.2604
1611,26.07.2011,0.2603
1612,27.07.2011,0.2592
1613,28.07.2011,0.2599
1614,29.07.2011,0.2597
1615,01.08.2011,0.2587
1616,02.08.2011,0.2594
1617,03.08.2011,0.2617
1618,04.08.2011,0.2611
1619,05.08.2011,0.2622
1620,08.08.2011,0.2607
1621,09.08.2011,0.2621
1622,10.08.2011,0.2618
1623,11.08.2011,0.2632
1624,12.08.2011,0.2628
1625,16.08.2011,0.2633
1626,17.08.2011,0.2627
1627,18.08.2011,0.2625
1628,19.08.2011,0.2631
1629,22.08.2011,0.2627
1630,23.08.2011,0.2625
1631,24.08.2011,0.2620
1632,25.08.2011,0.2622
1633,26.08.2011,0.2617
1634,29.08.2011,0.2614
1635,30.08.2011,0.2603
1636,31.08.2011,0.2604
1637,01.09.2011,0.2609
1638,02.09.2011,0.2615
1639,05.09.2011,0.2616
1640,06.09.2011,0.2664
1641,07.09.2011,0.2641
1642,08.09.2011,0.2662
1643,09.09.2011,0.2660
1644,12.09.2011,0.2726
1645,13.09.2011,0.2730
1646,14.09.2011,0.2734
1647,15.09.2011,0.2685
1648,16.09.2011,0.2671
1649,19.09.2011,0.2676
1650,20.09.2011,0.2679
1651,21.09.2011,0.2686
1652,22.09.2011,0.2697
1653,23.09.2011,0.2734
1654,26.09.2011,0.2706
1655,27.09.2011,0.2715
1656,28.09.2011,0.2721
1657,29.09.2011,0.2721
1658,30.09.2011,0.2683
1659,03.10.2011,0.2696
1660,04.10.2011,0.2692
1661,05.10.2011,0.2752
1662,06.10.2011,0.2696
1663,07.10.2011,0.2697
1664,10.10.2011,0.2691
1665,11.10.2011,0.2693
1666,12.10.2011,0.2688
1667,13.10.2011,0.2683
1668,14.10.2011,0.2689
1669,17.10.2011,0.2695
1670,18.10.2011,0.2707
1671,19.10.2011,0.2696
1672,20.10.2011,0.2693
1673,21.10.2011,0.2692
1674,24.10.2011,0.2686
1675,25.10.2011,0.2662
1676,26.10.2011,0.2653
1677,27.10.2011,0.2669
1678,28.10.2011,0.2647
1679,31.10.2011,0.2633
1680,01.11.2011,0.2680
1681,02.11.2011,0.2748
1682,03.11.2011,0.2727
1683,04.11.2011,0.2708
1684,07.11.2011,0.2702
1685,08.11.2011,0.2722
1686,09.11.2011,0.2724
1687,10.11.2011,0.2750
1688,11.11.2011,0.2751
1689,14.11.2011,0.2730
1690,15.11.2011,0.2726
1691,16.11.2011,0.2755
1692,17.11.2011,0.2760
1693,18.11.2011,0.2747
1694,21.11.2011,0.2723
1695,22.11.2011,0.2753
1696,23.11.2011,0.2732
1697,24.11.2011,0.2752
1698,25.11.2011,0.2748
1699,28.11.2011,0.2766
1700,29.11.2011,0.2730
1701,30.11.2011,0.2741
1702,02.12.2011,0.2724
1703,05.12.2011,0.2727
1704,06.12.2011,0.2747
1705,07.12.2011,0.2756
1706,08.12.2011,0.2759
1707,09.12.2011,0.2754
1708,12.12.2011,0.2755
1709,13.12.2011,0.2789
1710,14.12.2011,0.2787
1711,15.12.2011,0.2825
1712,16.12.2011,0.2820
1713,19.12.2011,0.2794
1714,20.12.2011,0.2798
1715,21.12.2011,0.2787
1716,22.12.2011,0.2790
1717,23.12.2011,0.2799
1718,27.12.2011,0.2800
1719,28.12.2011,0.2790
1720,29.12.2011,0.2801
1721,30.12.2011,0.2866
1722,04.01.2012,0.2833
1723,05.01.2012,0.2867
1724,06.01.2012,0.2897
1725,09.01.2012,0.2908
1726,10.01.2012,0.2904
1727,11.01.2012,0.2897
1728,12.01.2012,0.2888
1729,13.01.2012,0.2856
1730,16.01.2012,0.2839
1731,17.01.2012,0.2863
1732,18.01.2012,0.2856
1733,19.01.2012,0.2838
1734,20.01.2012,0.2827
1735,23.01.2012,0.2838
1736,24.01.2012,0.2819
1737,25.01.2012,0.2832
1738,26.01.2012,0.2838
1739,27.01.2012,0.2798
1740,30.01.2012,0.2794
1741,31.01.2012,0.2808
1742,01.02.2012,0.2792
1743,02.02.2012,0.2804
1744,03.02.2012,0.2787
1745,06.02.2012,0.2767
1746,07.02.2012,0.2778
1747,08.02.2012,0.2764
1748,09.02.2012,0.2732
1749,10.02.2012,0.2746
1750,13.02.2012,0.2758
1751,14.02.2012,0.2771
1752,15.02.2012,0.2786
1753,16.02.2012,0.2800
1754,17.02.2012,0.2828
1755,20.02.2012,0.2785
1756,21.02.2012,0.2768
1757,22.02.2012,0.2788
1758,23.02.2012,0.2777
1759,24.02.2012,0.2764
1760,27.02.2012,0.2738
1761,28.02.2012,0.2741
1762,29.02.2012,0.2741
1763,01.03.2012,0.2744
1764,02.03.2012,0.2770
